seed: 42
save_results: True
results_subdir: runner_jax_rnn_1_chem
metatrain_dataset: EMNIST
display: True
metaLearningRate: None
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 20
maxTrainingDataPerClass: 20
queryDataPerClass: 20
input_size: 112
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 7
gradient: True
outer_activation: <PjitFunction of <function jax.numpy.tanh at 0x0000018D3711E1F0>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 7
load_model: C:\Users\kmc07\Computation-in-Biological-Neural-Networks/results_3/jax_rnn_1_chem/20260423-005009
load_optimizer: False
dont_load_z_y: False
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: -1
permutation: False
two_layer_RNN: False
nonLinear: <PjitFunction of <function jax.numpy.tanh at 0x0000018D3711E1F0>>
update_rules: (0, 1, 2, 4, 9, 12)
minSlowTau: 2
maxSlowTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
