seed: 42
save_results: True
results_subdir: jax_ff_sofo_train
metatrain_dataset: EMNIST
display: True
metaLearningRate: 0.0005
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 5
maxTrainingDataPerClass: 80
queryDataPerClass: 20
input_size: 784
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 7
gradient: True
outer_activation: JaxActivationNonLinearEnum.softplus
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 1
load_model: None
load_optimizer: False
dont_load_z_y: False
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: -1
permutation: False
two_layer_RNN: False
feedforward: True
sofo: True
nonLinear: <PjitFunction of <function tanh at 0x7baa67101a20>>
update_rules: (0, 1, 2, 3, 4, 9, 12)
minSlowTau: 2
maxSlowTau: 50
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
