seed: 42
save_results: True
results_subdir: jax_rnn_1_chem
metatrain_dataset: EMNIST
display: True
metaLearningRate: 0.0006
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.same
minTrainingDataPerClass: 5
maxTrainingDataPerClass: 70
queryDataPerClass: 20
input_size: 112
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 7
gradient: True
outer_activation: <PjitFunction of <function tanh at 0x78f541969870>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 7
load_model: None
load_optimizer: False
dont_load_z_y: True
error_type: JaxErrorTypeEnum.DFA
low_dim_DFA: -1
permutation: False
two_layer_RNN: False
nonLinear: <PjitFunction of <function tanh at 0x78f541969870>>
update_rules: (0, 1, 2, 4, 9, 12)
minSlowTau: 2
maxSlowTau: 100
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
