seed: 42
save_results: True
results_subdir: Jax_13_chem_DSEF_full_sweep
metatrain_dataset: EMNIST
display: True
metaLearningRate: 0.0003
numberOfClasses: 5
dataset_name: EMNIST
chemicalInitialization: chemicalEnum.different
minTrainingDataPerClass: 5
maxTrainingDataPerClass: 80
queryDataPerClass: 20
input_size: 784
hidden_size: 128
output_size: 47
biological_min_tau: 1
biological_max_tau: 7
gradient: True
outer_activation: <PjitFunction of <function tanh at 0x7a3c3c8b5c60>>
recurrent_activation: JaxActivationNonLinearEnum.softplus
number_of_time_steps: 1
load_model: /scratch/kcm40/Computation-in-Biological-Neural-Networks/results_4/mode_9_scalar_converted_13_chems_extended_full_sweep/7/600
load_optimizer: False
dont_load_z_y: False
error_type: JaxErrorTypeEnum.DSEF
low_dim_DFA: -1
permutation: False
two_layer_RNN: False
feedforward: True
meta_optimizer: JaxMetaOptimizerEnum.Adam
optimizer_mode: JaxOptimizerModeEnum.BPTT
sofo_samples: 65
sofo_damping: 1e-06
sofo_identity_sampling: False
batch_size: 1
nonLinear: <PjitFunction of <function tanh at 0x7a3c3c8b5c60>>
update_rules: (0, 1, 2, 3, 4, 9, 12)
minSlowTau: 7
maxSlowTau: 600
y_vector: yVectorEnum.none
z_vector: zVectorEnum.default
operator: operatorEnum.mode_9
